Id,Lat,Lon,Country,State,LGA,Ward,Population,NESP_ID,Branch_id,Customers,Renewable energy share,Generator capacity (kw),PV size(kW),Battery capacity (kWh),Demand,Electr_type_phase_1,Electr_type_phase_2,Electr_type_phase_3,Distance_m
10199,8.49150805257281,4.797198801462178,Nigeria,Cross River,Akpabuyo,IKANG CENTRAL,1391.6342190000,9,564,409,52.000000000000000,156,202,336,213,none,none,grid,10670
10206,8.426388509167928,4.843966620150624,Nigeria,Cross River,Akpabuyo,IKOT NAKANDA,1339.0017050000,16,554,394,60.100000000000001,153,222,464,192,none,mini-grid,intercon,10610
10211,8.590957410318147,4.916524191968442,Nigeria,Cross River,Akpabuyo,IKOT EYO,3337.1857150000,21,575,982,58.299999999999997,247,290,488,397,none,grid,grid,4990
10212,8.611283140633663,4.953906096944567,Nigeria,Cross River,Akpabuyo,ENEYO,3919.4118340000,22,580,1153,64.000000000000000,266,338,576,417,none,grid,grid,5150
10215,8.116333768877523,5.01109546222447,Nigeria,Cross River,Odukpani,CENTRAL URUAN 11,1259.1334750000,25,511,370,63.799999999999997,88,104,192,130,none,grid,grid,9820
10221,8.226130460545678,5.022306182047172,Nigeria,Cross River,Odukpani,CREEK TOWN I,1460.8851900000,31,529,430,70.299999999999997,167,246,560,209,none,grid,grid,3790
10228,8.31096716498636,5.058333236942445,Nigeria,Cross River,Odukpani,ODUKPANI CENTRAL,1409.8775950000,38,540,415,61.799999999999997,160,232,400,192,none,grid,grid,6480
10229,8.577168538901905,5.064495364958617,Nigeria,Cross River,Akamkpa,OJUK NORTH,778.9214066000,39,567,229,65.900000000000006,58,66,128,84,none,none,grid,8790
10232,8.326607486254261,5.065910976943692,Nigeria,Cross River,Odukpani,ODUKPANI CENTRAL,1934.0649840000,42,540,569,60.700000000000003,228,280,544,285,none,grid,grid,4640
10235,8.238498706184343,5.072851752352867,Nigeria,Cross River,Odukpani,ADIABO/EFUT,1045.3614890000,45,527,307,62.299999999999997,124,164,296,152,none,none,grid,4840
10238,8.316733225644168,5.080204626017346,Nigeria,Cross River,Odukpani,ODUKPANI CENTRAL,2388.8688640000,48,540,703,61.399999999999999,267,362,680,359,none,grid,grid,5270
10239,8.436446264160955,5.08891748223809,Nigeria,Cross River,Akpabuyo,IDUNDU/ANYANGANSE,855.2523724000,49,558,252,68.000000000000000,62,74,152,92,none,none,grid,5400
10240,8.315893349027229,5.096316505071314,Nigeria,Cross River,Odukpani,ODUKPANI CENTRAL,1012.2206730000,50,542,298,58.500000000000000,116,142,264,146,none,none,grid,4790
10242,8.663263540163737,5.103613502547001,Nigeria,Cross River,Akamkpa,OJUK NORTH,825.4738975000,52,566,243,62.100000000000001,76,96,168,105,none,none,grid,18380
10250,8.556476695253416,5.120072042649046,Nigeria,Cross River,Akamkpa,OJUK NORTH,1347.8772510000,60,566,396,60.399999999999999,126,138,264,164,none,none,grid,5340
10256,8.368840554095183,5.134611933229712,Nigeria,Cross River,Odukpani,ODUKPANI CENTRAL,1122.0155410000,66,544,330,62.000000000000000,86,76,208,119,none,none,grid,4330
10265,8.204622606394301,5.187672910168182,Nigeria,Cross River,Odukpani,ODOT,734.0078709000,75,524,216,61.399999999999999,67,78,144,86,none,none,grid,6310
10269,8.067890163242389,5.21603897482079,Nigeria,Cross River,Odukpani,OBOMITIAT/MBIABO/EDIONG,3992.1673900000,79,504,1174,64.799999999999997,271,318,696,423,mini-grid,mini-grid,intercon,5340
10270,8.306952401330953,5.226429495793683,Nigeria,Cross River,Akamkpa,MBARAKOM,1194.4344320000,80,538,351,67.200000000000003,86,108,208,130,none,mini-grid,intercon,7240
10274,8.12155691238547,5.2582199216015,Nigeria,Cross River,Odukpani,EKI,1387.3815320000,84,507,408,77.500000000000000,107,124,368,151,none,none,grid,6750
10290,7.959757788548922,5.346146999113346,Nigeria,Cross River,Odukpani,ITO/IDERE/UKWA,2081.0722990000,100,517,612,62.799999999999997,185,222,448,271,none,mini-grid,intercon,9460
10291,8.644764220573206,5.347925480132765,Nigeria,Cross River,Akamkpa,OBAN,969.3294814000,101,579,285,57.299999999999997,85,96,168,116,none,none,grid,6230
10292,8.399634553607727,5.350285763313983,Nigeria,Cross River,Akamkpa,AWI,2761.4173590000,102,551,812,60.899999999999999,339,434,808,399,none,grid,grid,4960
10295,8.326314727859506,5.36314161756517,Nigeria,Cross River,Akamkpa,UYANGA,689.0967877000,105,541,203,65.900000000000006,51,58,112,72,none,grid,grid,3370
10304,8.271678346734273,5.406796407348706,Nigeria,Cross River,Akamkpa,UYANGA,1442.5092750000,114,533,424,65.599999999999994,127,154,376,180,none,none,grid,4340
10305,8.070186489185215,5.406706687643118,Nigeria,Cross River,Biase,UMON NORTH,4667.4822420000,115,517,1373,64.500000000000000,556,712,1536,672,mini-grid,mini-grid,intercon,13700
10306,8.043867621949992,5.408135282672631,Nigeria,Cross River,Odukpani,ISU,771.7884022000,116,517,227,62.600000000000001,69,86,168,98,none,none,grid,16410
10312,8.028585126518468,5.454464536415634,Nigeria,Cross River,Biase,UMON NORTH,703.7863382000,122,517,207,69.400000000000006,52,68,128,72,none,mini-grid,intercon,20450
10314,8.724938665410576,5.461605811409465,Nigeria,Cross River,Akamkpa,EKU,2301.5832710000,124,592,677,62.000000000000000,281,368,720,369,mini-grid,mini-grid,intercon,15320
10316,7.970476016002599,5.476184735945786,Nigeria,Cross River,Odukpani,ITO/IDERE/UKWA,748.8185093000,126,506,220,61.000000000000000,67,80,144,90,none,none,grid,15500
10317,8.026964419589232,5.492204119521498,Nigeria,Cross River,Biase,UMON NORTH,896.2310752000,127,517,264,65.799999999999997,65,78,152,96,none,mini-grid,intercon,18110
10319,7.968374029123765,5.499126173493518,Nigeria,Cross River,Odukpani,ITO/IDERE/UKWA,2040.1412910000,129,506,600,59.200000000000003,228,276,600,314,none,mini-grid,intercon,12950
10320,8.755737334593048,5.514040226646172,Nigeria,Cross River,Akamkpa,IKPAI,2080.1298810000,130,592,612,59.100000000000001,249,306,536,307,none,mini-grid,intercon,16890
10321,8.106988610654698,5.510021579595022,Nigeria,Cross River,Biase,EHOM,1534.3888470000,131,508,451,63.899999999999999,148,168,336,193,none,mini-grid,intercon,6900
10322,8.291242094840396,5.51513144738884,Nigeria,Cross River,Akamkpa,UYANGA,1580.3286330000,132,520,465,66.599999999999994,116,134,280,181,none,none,grid,22980
10323,8.179920290804027,5.519321318104764,Nigeria,Cross River,Biase,EHOM,5742.4732310000,133,520,1689,66.000000000000000,406,508,928,614,none,none,grid,4710
10324,8.159944508182738,5.528498668447583,Nigeria,Cross River,Biase,EHOM,1286.3140030000,134,518,378,61.000000000000000,148,194,360,189,none,grid,grid,3090
10325,8.79187371911901,5.541158390822429,Nigeria,Cross River,Akamkpa,IKPAI,4424.6560410000,135,592,1301,55.600000000000001,392,394,800,506,mini-grid,mini-grid,intercon,11030
10330,8.027710998751189,5.590592212039319,Nigeria,Cross River,Biase,AGWAGUNE/OKURIKE,2388.8688640000,140,489,703,78.599999999999994,174,280,528,258,none,mini-grid,intercon,8340
10333,8.042724336356288,5.619791836020039,Nigeria,Cross River,Biase,AGWAGUNE/OKURIKE,3434.2674100000,143,572,1010,65.299999999999997,234,294,552,351,mini-grid,intercon,intercon,7010
10335,8.016445744784447,5.630752800937946,Nigeria,Cross River,Biase,IKUN/ETONO,5503.5863440000,145,572,1619,62.399999999999999,526,626,1152,681,none,grid,grid,3220
10337,8.197424728250052,5.637287274330237,Nigeria,Cross River,Akamkpa,IKO,2287.8013350000,147,512,673,60.200000000000003,260,304,704,328,none,mini-grid,intercon,12060
10339,7.969879223103423,5.649859771559978,Nigeria,Cross River,Biase,IKUN/ETONO,4708.8280490000,149,528,1385,61.500000000000000,441,510,904,584,none,grid,grid,4670
10341,8.692785350388608,5.659731394846637,Nigeria,Cross River,Akamkpa,IKPAI,601.8111946000,151,0,177,62.100000000000001,55,68,128,76,mini-grid,mini-grid,mini-grid,17510
10342,8.219058847801005,5.667919233494489,Nigeria,Cross River,Yakurr,IKO,3427.1080240000,152,512,1008,59.500000000000000,406,508,888,502,mini-grid,mini-grid,intercon,15650
10347,7.967722937444124,5.699522230304985,Nigeria,Cross River,Biase,EREI SOUTH,1332.2537890000,157,455,392,68.500000000000000,163,252,544,212,none,grid,grid,4610
10348,8.429148273427911,5.706561518016187,Nigeria,Cross River,Akamkpa,IKO,1184.9146550000,158,556,349,62.700000000000003,84,96,176,139,none,grid,grid,2390
10349,8.176019979413779,5.726892722537682,Nigeria,Cross River,Yakurr,MKPANI/AGOI,15789.5043900000,159,521,4644,62.500000000000000,1819,2246,4952,2234,mini-grid,intercon,intercon,13840
