"System ID","Installation Date","Latest Datapoint","Time of Operation","Total Number Datapoints","Uptime Inverter","Total PV kWh","Total Load kWh","Customer / hashed","Latitude / blurred to 1.4km","Longitude / blurred to 1.4km","Region","Inverter Size (VA)","Battery Size (Ah)"
524,"2021-07-23","2023-03-02","587 days",166495,99,935,1602,"31a56ecbd6ea74c4c5e84c6f8470e356",5.04,7.89,"Uyo",1000,50
603,"2021-09-24","2023-03-02","524 days",139439,99,887,1270,"21c11a98e3515840f4696b62177592fc",7.33,3.92,"Ibadan",3000,50
871,"2022-01-25","2023-03-02","401 days",115039,99,770,571,"d65fc4af80a29d15468701254b88b3b7",8.39,8.36,"Lafia",1000,50
866,"2022-02-11","2023-03-01","384 days",111380,99,481,65,"78707a5cfdafb17873ea64f5fae8f982",NULL,NULL,"Ondo",1000,50
492,"2022-03-23","2023-03-02","344 days",98975,99,541,453,"a4fa2b214d9a237c98f32a1e12220d32",8.98,7.68,"FCT",3000,100
560,"2022-04-01","2023-03-02","335 days",97609,99,623,340,"4dde755fe427b07a43167b1e42ae6fe5",6.49,4.37,"Irele",1000,50
1038,"2021-06-11","2023-03-02","629 days",97413,99,491,1535,"ee7f60406cfa10fe15d0b5e6b61871fc",NULL,NULL,"Lafia",3000,100
1366,"2022-04-03","2023-02-28","332 days",96425,99,840,1613,"d79fba32c0df548499dd137afc5e261e",7.16,4.97,"Ondo",3000,100
1250,"2022-04-04","2023-03-02","332 days",96042,99,290,363,NULL,NULL,NULL,NULL,1000,100
1127,"2022-05-12","2023-03-02","294 days",85755,99,518,112,"450e71c33a45cef2f4cdbcd533ce9c49",6.49,4.88,"Irele",1000,50
1223,"2022-05-12","2023-03-02","294 days",85651,99,511,1101,"e992d8b676f1b39ac08c03c44943bb51",6.5,4.86,"Irele",3000,100
1364,"2022-03-29","2023-03-02","338 days",85635,99,612,288,NULL,NULL,NULL,NULL,1000,100
921,"2022-08-19","2023-03-02","195 days",56327,99,360,263,"665ecc211977758f1cdd2cabd171bf6f",9.04,7.6,"Abuja Maraba",1000,50
545,"2022-04-16","2023-03-02","320 days",45241,99,185,8,NULL,NULL,NULL,NULL,1000,50
425,"2021-04-09","2023-03-02","692 days",199749,98,1020,266,NULL,NULL,NULL,NULL,3000,50
657,"2021-08-18","2023-03-02","561 days",161106,98,999,349,"c42def58a3d2e2b9219696db4252bb6f",4.94,8.41,"Calabar",1000,50
641,"2021-09-27","2023-03-02","521 days",145276,98,784,432,"2472fdae1a5a1371733ed29ca94ec91d",7.32,3.92,"Ibadan",3000,50
669,"2021-07-09","2023-03-01","601 days",144368,98,1106,608,"90c6349f0ea3c357040671d9267f6276",NULL,NULL,"FCT",1000,50
1012,"2021-10-20","2023-03-02","498 days",143566,98,706,75,"c3be229204ad4595a08a37a0fba9ffc9",5.08,8.34,"Calabar",1000,50
933,"2021-09-27","2023-03-02","521 days",142228,98,663,353,NULL,NULL,NULL,NULL,3000,50
658,"2021-05-02","2023-01-10","619 days",123304,98,475,155,"08414cfaad43ba768da4f23206b7b400",9.13,7.49,"Mpape",1000,50
